matchID,Win,OpponentsTeam1,OpponentsTeam2,OpponentsTeam3,OpponentsTeam4,OpponentsTeam5,OpponentsTeam6,OpponentBrought1,OpponentBrought2,OpponentBrought3,OpponentBrought4
685150738,0,Charizard,Landorus,Tapu Koko,Cresselia,Snorlax,Ferrothorn,Charizard,Landorus,Cresselia,Ferrothorn
685150738,1,Metagross,Tyranitar,Tapu Lele,Zapdos,Amoonguss,Landorus,Tyranitar,Zapdos,Amoonguss,Landorus
685467177,0,Aegislash,Tyranitar,Salamence,Tapu Bulu,Rotom,Entei,Tyranitar,Salamence,Tapu Bulu,Entei
685467177,1,Charizard,Tapu Koko,Landorus,Snorlax,Cresselia,Amoonguss,Charizard,Tapu Koko,Landorus,Cresselia
684087311,1,Kangaskhan,Charizard,Landorus,Tapu Koko,Heatran,Cresselia,Charizard,Landorus,Tapu Koko,Cresselia
684087311,0,Manectric,Snorlax,Tapu Fini,Kartana,Mimikyu,Persian,Manectric,Snorlax,Mimikyu,Persian
684484294,0,Kangaskhan,Landorus,Tapu Fini,Heatran,Tapu Koko,Cresselia,Kangaskhan,Landorus,Tapu Fini,Tapu Koko
684484294,1,Celesteela,Rotom,Tyranitar,Cresselia,Landorus,Conkeldurr,Rotom,Tyranitar,Cresselia,Conkeldurr
685467274,0,Charizard,Tapu Koko,Landorus,Snorlax,Cresselia,Amoonguss,Charizard,Tapu Koko,Landorus,Cresselia
685467274,1,Aegislash,Tyranitar,Salamence,Tapu Bulu,Rotom,Entei,Tyranitar,Salamence,Tapu Bulu,Entei
685564545,0,Salamence,Tyranitar,Excadrill,Amoonguss,Tapu Fini,Volcarona,Tyranitar,Excadrill,Tapu Fini,Volcarona
685564545,1,Zapdos,Tyranitar,Tapu Lele,Metagross,Landorus,Amoonguss,Zapdos,Tyranitar,Tapu Lele,Landorus
684595100,1,Suicune,Kangaskhan,Volcarona,Landorus,Aegislash,Tapu Bulu,Kangaskhan,Volcarona,Landorus,Tapu Bulu
684595100,0,Snorlax,Manectric,Landorus,Celesteela,Tapu Fini,Gothitelle,Snorlax,Manectric,Celesteela,Tapu Fini
684579076,1,Kangaskhan,Aegislash,Volcarona,Landorus,Tapu Fini,Zapdos,Kangaskhan,Volcarona,Landorus,Tapu Fini
684579076,0,Charizard,Heatran,Togedemaru,Cresselia,Landorus,Kommo-o,Charizard,Togedemaru,Cresselia,Landorus
684570330,1,Pelipper,Ludicolo,Aegislash,Ferrothorn,Tapu Koko,Kangaskhan,Pelipper,Ludicolo,Tapu Koko,Kangaskhan
684570330,0,Metagross,Volcarona,Scrafty,Tapu Koko,Mimikyu,Snorlax,Volcarona,Scrafty,Mimikyu,Snorlax
684551779,1,Tapu Fini,Cresselia,Celesteela,Landorus,Kangaskhan,Naganadel,Cresselia,Celesteela,Kangaskhan,Naganadel
684551779,0,Salamence,Kartana,Tapu Fini,Snorlax,Zapdos,Landorus,Kartana,Tapu Fini,Snorlax,Landorus
